timestamp,temperature,humidity,pressure
2024-10-31 17:38:59.931201,21.96789484284928,68.36589065845828,1013.9352808059622
2024-10-31 17:39:16.229146,20.970832328376783,84.23466068251092,980.6720442977809
2024-10-31 17:39:32.427139,23.89111379101356,83.87530475691692,1014.0173156178672
2024-10-31 17:39:48.506145,23.394079345422696,81.22827123291384,992.4576608198382
2024-10-31 17:40:04.610687,29.500013360073552,61.823958547711506,982.4070755401206
2024-10-31 17:40:20.895363,20.685580955858896,55.952208422073724,984.6413264268689
2024-10-31 17:40:37.031219,20.814831696404728,75.15083781822966,981.4019501137544
2024-10-31 17:40:53.139010,29.71489067400173,98.80495918737472,1009.002400306388
2024-10-31 17:41:09.205715,21.920048349033117,64.45583842966147,983.2515806430379
2024-10-31 17:41:25.301369,26.628566296797096,44.67997004213704,1014.0657686435505
2024-10-31 17:41:41.450724,26.151053195563456,41.28154128286935,1019.119079686568
2024-10-31 17:41:57.552848,26.609320352385716,98.1319986712584,1013.4275986455099
2024-10-31 17:42:13.675918,25.459676556001078,80.0699110747401,991.8624454804545
2024-10-31 17:42:29.747285,27.782458095634766,75.05383287934461,1009.6017403406023
2024-10-31 17:42:45.848823,22.572236428828816,47.274459424965315,987.3530368108259
2024-10-31 17:43:01.955102,29.363601445674362,51.677538519049655,1017.4493017271627
2024-10-31 17:43:18.082655,23.101969132167884,41.1977153831997,982.5887578022276
2024-10-31 17:43:34.347254,22.968419028738424,40.15673720061186,1017.5758382651682
2024-10-31 17:43:50.450183,25.720896904462887,42.84799816738748,1003.6552859818266
2024-10-31 17:44:06.587321,22.033501171204556,54.03235434098659,993.5642092182999
2024-10-31 17:44:22.647246,24.051961994612917,92.26308851708579,1000.065356896128
2024-10-31 17:44:38.730738,24.972480536648792,58.590947778881585,999.9067496431329
2024-10-31 17:44:54.892245,23.67316901242355,46.63500495288807,992.4663189145997
2024-10-31 17:45:10.963795,25.620898293666166,60.0503027762566,1013.5763579045645
2024-10-31 17:45:26.996425,22.137568064619682,83.26397960769448,1007.8368566263559
2024-10-31 17:45:43.072764,28.324351553755566,41.33320849289966,1018.6304968238429
2024-10-31 17:45:59.166562,25.18541023823867,69.5557479323401,986.9345181130747
2024-10-31 17:46:15.269050,23.599353073248757,99.69712624121982,997.5974418298716
2024-10-31 17:46:31.376738,27.02860567470971,83.07806598717238,986.8240000747514
2024-10-31 17:46:47.637286,21.875487516199584,57.31347406472747,987.7673627135057
2024-10-31 17:47:03.803432,24.358750092914832,73.15045658185163,992.0202103787453
2024-10-31 17:47:19.921001,25.11022265242829,80.8153346363759,1000.9149439640834
2024-10-31 17:47:35.992161,27.309679314711396,80.73593894149482,992.0013129364314
2024-10-31 17:47:52.053918,27.959929418250457,53.6008035860563,998.6336108790123
2024-10-31 17:48:08.185405,27.165843571157154,58.690286189358815,997.8939886167369
2024-10-31 17:48:24.239701,28.016843395772806,59.93078683438734,1013.4882904446401
2024-10-31 17:48:40.340283,25.706936812303667,94.99185994915595,1005.9867859836575
2024-10-31 17:48:56.422346,26.035519905741587,61.602694175728615,1017.82895291815
2024-10-31 17:49:12.492434,28.44739064039048,48.71987609530296,994.4263296318989
2024-10-31 17:49:28.620400,29.51427125699853,81.48205269702831,990.7691074630341
2024-10-31 17:49:44.678397,28.27395266621057,88.21903062499466,996.9495894453011
2024-10-31 17:50:00.976292,27.54539518718539,95.92048668019757,1007.8321109903918
2024-10-31 17:50:17.101347,25.094354693503995,64.28410221782644,1016.7813491223593
2024-10-31 17:50:33.150790,28.067273849422925,56.173941984717786,1005.5089671970403
2024-10-31 17:50:49.227355,22.198702550208516,56.51599771314105,1013.7063757948602
2024-10-31 17:51:05.366848,24.13493150725973,94.29927461127006,989.810762511886
2024-10-31 17:51:21.469131,21.537710516390646,99.8799454446715,980.9986995193707
2024-10-31 17:51:37.559526,24.51822205787932,52.69335307336183,1013.3195407060888
2024-10-31 17:51:53.683278,28.63476012410159,63.053245072554276,1005.1074799647835
2024-10-31 17:52:09.742615,29.082463292901878,98.43131894155238,980.1236275438288
2024-10-31 17:52:25.925463,21.60181818966828,69.52923795256318,1009.3664869470176
2024-10-31 17:52:42.002408,29.04886273279559,43.984491151437155,989.7230609129957
2024-10-31 17:52:58.047335,25.272021011673637,61.075434545772836,990.1861758092734
2024-10-31 17:53:14.309511,24.398787362226194,89.67849004227438,1019.4347600137978
2024-10-31 17:53:30.419073,23.927770556123274,46.59390211184263,1014.3916000742787
2024-10-31 17:53:46.492513,27.224568947133367,92.4256768673886,1019.6970008534935
2024-10-31 17:54:02.586947,29.216852252911945,84.30634449148275,998.342822104021
2024-10-31 17:54:18.714065,20.764645291235517,80.19648241247702,1019.9602065734764
2024-10-31 17:54:34.792550,29.78484177044936,46.28909478100113,995.2156950281532
2024-10-31 17:54:50.871335,23.326336962241264,53.591016857243226,1012.4613292405755
2024-10-31 17:55:06.969093,20.116953870428972,56.67420760429876,998.7582090550837
2024-10-31 17:55:23.040130,27.635746972754095,47.13837337386912,1011.1399136377835
2024-10-31 17:55:39.181398,27.994384639988894,94.27897215239707,992.4069883703761
2024-10-31 17:55:55.220055,20.754801128394018,81.35522960592729,1003.5743243498106
2024-10-31 17:56:11.327070,24.20238787786765,84.1296310144153,988.6258382467718
2024-10-31 17:56:27.635490,26.445110959298457,74.97608642244762,993.8114196353921
2024-10-31 17:56:43.729475,22.50403879036488,67.06105359372805,1014.6449592842413
2024-10-31 17:56:59.843370,24.224028398810187,74.85075101432994,997.6362374125725
2024-10-31 17:57:15.926009,21.30538828239258,60.38741987189111,980.8972327724862
2024-10-31 17:57:31.983899,23.313383605253065,63.70043911604645,1014.5551177997876
2024-10-31 17:57:48.062035,23.526710766951616,76.97244778653013,982.6816103300748
2024-10-31 17:58:04.254575,27.053688270669788,96.84377493764957,981.1208406076981
2024-10-31 17:58:20.619086,28.754561754086104,48.0186311194479,999.4437737116192
2024-10-31 17:58:37.043056,20.201199217679495,50.478043614569245,1008.6038852022851
2024-10-31 17:58:53.289926,20.540366851701506,45.96383873857611,1002.7413715508335
2024-10-31 17:59:09.482909,25.801048981124772,48.1590657289356,991.7466611464649
2024-10-31 17:59:25.722547,21.357512090455693,51.48652458580506,1004.5911237702934
2024-10-31 17:59:42.174526,22.91667494279409,49.45381195225487,984.4819385261867
2024-10-31 17:59:58.284859,23.30230425207818,66.045141276726,1005.361136285043
2024-10-31 18:00:14.486078,21.801710064760524,54.07950368208506,992.496877629352
2024-10-31 18:00:30.577479,20.73254215205192,94.64611529116499,988.2040277749556
2024-10-31 18:00:46.620005,26.328154890069474,49.70229849474476,1008.3415941399958
2024-10-31 18:01:02.802548,23.716443277626915,78.74123642091045,1009.6082520673317
2024-10-31 18:01:18.926857,21.0826676133911,45.10199067281673,993.2076933188018
2024-10-31 18:01:34.973620,23.15310971673021,69.73928473808846,993.6017830933732
2024-10-31 18:01:51.066210,27.374257044236394,86.15334156245413,988.5361157504863
2024-10-31 18:02:07.155652,27.517762582087357,69.15702492449427,983.3047514501764
2024-10-31 18:02:23.222957,24.055411896886863,70.32966142467164,998.1155868738413
2024-10-31 18:02:39.333578,24.5509672794193,92.2424477782206,1001.2859590072351
2024-10-31 18:02:55.656750,20.073475458635144,48.78213866586621,1017.2950057465127
2024-10-31 18:03:11.867577,27.965844063698377,86.0829299746035,999.430011050709
2024-10-31 18:03:28.001268,20.750771627882926,41.98886851061079,987.2671611206351
2024-10-31 18:03:44.071949,20.680762674123397,83.07576507328255,995.0970330251668
2024-10-31 18:04:00.126306,21.359875282915358,43.241965085629054,992.6053998162048
2024-10-31 18:04:16.195731,20.262919272223694,84.0827123671861,985.9562845795131
2024-10-31 18:04:32.273290,22.89701193527428,99.22172632338994,1006.6524661155859
2024-10-31 18:04:48.372403,24.2179038616626,49.64836923083091,986.5927372165646
2024-10-31 18:05:05.531607,24.943240716683874,55.545416019048176,994.1723420066054
2024-10-31 18:05:21.577651,24.887815503346566,98.03467234365644,996.7346095589878
2024-10-31 18:05:39.460591,28.530575192993602,46.89940601984337,995.8042812046292
2024-10-31 18:05:57.243540,26.423355937813152,69.20128172342561,1002.6649976978208
2024-10-31 18:06:13.416804,29.314060994919984,77.87560069035423,997.149117302367
2024-10-31 18:06:30.573223,21.478715497453997,75.1545673374992,1011.7490719494461
2024-10-31 18:06:47.207853,29.090917190720027,91.08650488021442,1002.2664739881441
2024-10-31 18:07:03.885634,20.824111828717502,81.91635938923508,987.5984344200946
2024-10-31 18:07:20.955611,26.235891406549516,84.00303352190843,995.0553276923799
2024-10-31 18:07:37.593307,26.81353679593656,81.37892887084425,997.1017598274082
2024-10-31 18:07:55.550672,21.457080301939268,55.578803954818184,995.7297647485512
2024-10-31 18:08:13.235812,23.09603624129383,49.716404077711346,980.9805389670775
2024-10-31 18:08:30.233839,27.26700197349825,40.186342062949635,984.6578539032103
2024-10-31 18:08:48.204664,27.442831879003446,95.19036550193658,1018.9828019736526
2024-10-31 18:09:05.401226,25.278598357123993,95.23915573482967,983.3593060741671
2024-10-31 18:09:22.738185,26.47721211755542,66.76889615070094,990.2122301634726
2024-10-31 18:09:38.822116,24.584916791632416,70.52063948236682,997.8222531100303
2024-10-31 18:09:54.895783,20.9876344918755,71.41084473803261,1008.5963256607181
2024-10-31 18:10:10.953916,27.91893790004336,84.15619461308145,1015.7542549899299
2024-10-31 18:10:27.035677,29.359775514237896,52.841329403980176,1003.2663718654459
2024-10-31 18:10:43.097816,28.83118354834692,48.79194798488449,1019.4005198340917
2024-10-31 18:10:59.175752,28.404440235727407,76.5301152156766,985.2569685191567
2024-10-31 18:11:15.273263,29.96165257089498,87.37925736281579,998.9722280146593
2024-10-31 18:11:31.345336,26.79424945827243,62.65792337846016,1015.8061859930214
2024-10-31 18:11:47.539649,28.35461001638901,61.32376350507178,985.4707413867793
2024-10-31 18:12:03.633787,24.234109369435615,74.80344018975958,1015.5963361429523
2024-10-31 18:12:19.916258,25.44838439564558,49.0268058173417,1004.9380224388888
2024-10-31 18:12:36.013845,28.689027528909037,82.06447382286026,986.6015031950742
2024-10-31 18:12:52.200761,27.182897970422943,71.35200459758212,1012.7803731459761
2024-10-31 18:13:08.247221,27.98500855109647,73.4923381549646,991.892583688876
2024-10-31 18:13:24.345717,27.499353413047118,70.423224405073,992.6746497954756
2024-10-31 18:13:40.465648,20.05128115722941,72.39540370424933,984.4250819988843
2024-10-31 18:13:56.545438,21.741764726755413,81.22448133780514,986.796906408297
2024-10-31 18:14:12.619720,24.518328471832636,57.34772728881703,991.8650694380217
2024-10-31 18:14:28.721337,20.79957114783932,79.9900224356961,980.9388461990777
2024-10-31 18:14:44.791946,23.20293778448432,98.36537752032231,982.1154671457313
2024-10-31 18:15:00.891267,21.472931829541352,88.30167591537315,996.475006930579
2024-10-31 18:15:16.960242,21.955050740041237,49.80492696343451,987.199963031426
2024-10-31 18:15:33.262804,23.53020573137039,40.67708065060482,998.1006965355721
2024-10-31 18:15:49.334799,26.55114716583437,64.284360017545,992.7948214062661
2024-10-31 18:16:05.479473,22.63072455941486,84.19673540451001,1004.7051476050291
2024-10-31 18:16:21.530838,20.496845350628163,67.43918289615152,994.8122981332845
2024-10-31 18:16:37.620146,21.253861370440166,64.4783929066532,1007.5283316419068
2024-10-31 18:16:53.712962,29.534165897728194,66.94953649605756,994.3841670829624
2024-10-31 18:17:09.885247,22.53862443055735,56.51442308380333,998.6143448925495
2024-10-31 18:17:25.934228,22.528564358469286,54.2719786408188,1005.9012840101971
2024-10-31 18:17:42.038599,21.69745654136534,45.159998580741174,1016.4932648318685
2024-10-31 18:17:58.134777,28.460602373745942,78.26529045974263,1014.123888027342
2024-10-31 18:18:14.238008,24.296690308989305,71.59048725580499,1008.7811059393193
2024-10-31 18:18:30.330619,22.148571744298508,87.75113018512033,1019.5975313675483
2024-10-31 18:18:46.601705,28.36717440861613,91.55539801208916,1000.4129876089149
2024-10-31 18:19:02.675359,26.771070189843797,64.87369799699911,999.9485506557634
2024-10-31 18:19:18.800135,22.710952054226638,77.35025526557465,997.2947974906323
2024-10-31 18:19:34.946882,22.39125665693121,44.49261344570436,988.7044067705749
2024-10-31 18:19:51.033558,26.46434545853969,99.48241156405732,1013.5317775026311
2024-10-31 18:20:07.105138,21.70576020678944,63.13917001895626,1012.8464553475897
2024-10-31 18:20:23.203348,20.70588987560999,70.91577664003665,1002.5627603793414
2024-10-31 18:20:39.264385,22.5816757947441,51.986801412695065,1007.5598015925601
2024-10-31 18:20:55.346705,26.156074155081924,66.16088498685775,995.5472057323514
2024-10-31 18:21:11.445885,26.08007204608919,97.04103181269232,1008.3426172458682
2024-10-31 18:21:27.601137,22.345692051417405,51.414455283633586,993.926179272586
2024-10-31 18:21:43.705784,29.302853815049986,44.804880517794295,1005.9629041369129
2024-10-31 18:21:59.999850,25.149580120229658,66.51181959041551,982.9826663851629
2024-10-31 18:22:16.035753,23.842329810311472,66.00297351836147,1004.1681698181613
2024-10-31 18:22:32.165662,25.783495127434747,61.22936722070324,980.9329084986064
2024-10-31 18:22:48.298562,24.651811972554604,97.55210172449699,987.162827545829
2024-10-31 18:23:04.394615,21.846213268170967,45.35094402952855,1005.485154068034
2024-10-31 18:23:20.520917,20.050425914416206,94.79094839363059,1015.5637905335865
2024-10-31 18:23:36.744283,24.85982441019795,94.60467863652511,1008.3303729171247
2024-10-31 18:23:52.822499,28.36578070163196,79.15826010718737,996.1081915712173
2024-10-31 18:24:08.973095,26.36778650998359,54.870066555166126,980.3356515354283
2024-10-31 18:24:25.135918,25.44756141352406,98.65339050960074,992.6184825015456
2024-10-31 18:24:41.370874,29.232014578052247,54.846985831307606,1008.0075456435344
2024-10-31 18:24:57.721967,23.393699039201042,72.07812657150436,994.9273981916456
2024-10-31 18:25:14.223494,22.44309011573253,78.3791073280718,986.4972072407278
2024-10-31 18:25:30.346219,21.76216600664879,51.03492960204395,986.9953432312775
2024-10-31 18:25:46.522051,27.24884502951894,91.66886741024001,1002.4379309702548
2024-10-31 18:26:02.640321,26.598968333513735,85.48251925123103,1002.2818830817059
2024-10-31 18:26:18.757783,23.908290663221408,89.22207859096204,995.7238962470655
2024-10-31 18:26:34.889484,24.43513390901249,98.82137504183333,1011.704267644265
2024-10-31 18:26:51.078944,27.03551401537601,52.64058076088665,992.5860562838153
2024-10-31 18:27:07.228691,27.304064435381832,92.42839691845704,990.3023984522313
2024-10-31 18:27:23.462982,25.453300292359565,59.06540558521727,981.3624896793959
2024-10-31 18:27:39.582803,24.313125991818353,64.73064157302159,984.7052429684396
2024-10-31 18:27:55.700334,21.144809649030922,42.28730050857854,987.8913502918325
2024-10-31 18:28:11.843479,25.56427197989114,58.30906014184878,995.5184392652873
2024-10-31 18:28:28.215974,24.173665933874474,77.80471721846871,1001.2424457271975
2024-10-31 18:28:44.328101,20.50143758852898,95.62698474029294,995.8308319223629
2024-10-31 18:29:00.541994,26.271211885255212,46.760581477098725,1007.8176455658606
2024-10-31 18:29:16.708770,24.07350299912102,53.03438079664244,1003.555687856534
2024-10-31 18:29:32.772500,20.48719692196175,87.63962737238495,1002.4747733558735
2024-10-31 18:29:48.878083,23.744332441651476,48.53579747119142,982.5859150039867
2024-10-31 18:30:05.102008,20.474047640364695,70.78948801805994,1007.852432838276
2024-10-31 18:30:21.209436,21.43043287058308,45.742098129716,995.4400576516323
2024-10-31 18:30:37.339217,27.66500263875458,53.33200155217669,995.5067718289436
2024-10-31 18:30:53.453349,26.338596726736156,99.13292155018372,985.5485528202519
2024-10-31 18:31:09.592211,25.057923971985126,73.94369884651809,990.029413830749
2024-10-31 18:31:25.846952,25.68367799461008,63.370813634330695,1004.0092329614082
2024-10-31 18:31:42.237993,27.866386954038035,58.0492879683128,1008.9454359122801
2024-10-31 18:31:58.309425,29.207060376138024,80.95263672987069,993.6154667035662
2024-10-31 18:32:14.434336,20.46166333002559,43.75835416052615,1012.6249074960762
2024-10-31 18:32:30.558080,22.33029474497107,74.34511828019973,987.211939812218
2024-10-31 18:32:46.718247,23.74174113860292,72.71535809512937,983.0961213564485
2024-10-31 18:33:02.825359,27.01843150681296,52.979911108491905,998.0225968585839
2024-10-31 18:33:19.017856,25.742576339091435,82.05517840161734,1006.6622271211879
2024-10-31 18:33:35.127570,25.05451836769528,94.33972589410055,1017.4941532133442
2024-10-31 18:33:51.185933,25.966559108656906,92.11840451324585,998.0505691751288
2024-10-31 18:34:07.262941,21.985793056922777,93.36618860180718,1018.2869033800158
2024-10-31 18:34:23.437273,26.89873250619287,90.55309012006592,1000.2338713073602
2024-10-31 18:34:39.558404,27.248867926241466,72.16688119750637,1011.0618520152766
2024-10-31 18:34:56.543205,28.882642222081135,43.0858354619864,982.4387903978181
2024-10-31 18:35:12.880641,22.520289197064415,67.47644102264607,985.539592596938
2024-10-31 18:35:28.969205,29.815036592878215,42.13086139162892,1009.4563489074436
2024-10-31 18:35:45.132080,26.503870726145323,54.813945821286985,982.5090289679092
2024-10-31 18:36:01.333319,29.646299455410638,93.05000043124372,983.6359548402867
2024-10-31 18:36:17.474107,24.026530535500065,85.26783313376085,1002.7710503741354
2024-10-31 18:36:33.636203,20.77796303434628,52.42265138248233,991.6990234630276
2024-10-31 18:36:49.819187,28.416838674222735,42.99433444322949,1000.1782510741917
2024-10-31 18:37:05.969320,21.738973082825275,84.21127525534342,981.8517325192042
2024-10-31 18:37:22.158733,27.23409923893885,42.111463858134705,1004.2751792099157
2024-10-31 18:37:38.366427,20.018696388687587,85.09550858891342,1000.189765011052
2024-10-31 18:37:54.484351,28.94391801572458,98.50710617522292,1006.6027420742463
2024-10-31 18:38:10.885209,21.942055495321597,65.05913271903246,1006.6365265007747
2024-10-31 18:38:27.050829,22.920768464230903,69.452174524133,990.3160571827854
2024-10-31 18:38:43.214287,29.84209979279749,97.24075335610547,1002.56213459258
2024-10-31 18:38:59.358197,27.555636855109693,98.85521108358718,1003.7801312869501
2024-11-02 02:57:08.632607,23.172759121680144,66.62669026945696,995.450467530631
2024-11-02 02:57:24.668258,20.135926642446712,63.17972845191902,998.6469888439481
2024-11-02 02:57:40.705401,23.060547223512568,65.63576374385025,985.6795775692079
2024-11-02 02:57:56.777641,27.060183430342953,56.693611699528624,991.7170454618528
2024-11-02 02:58:12.795295,26.962971577922723,56.60987052083449,1003.937622071264
2024-11-02 02:58:28.819220,29.418641794052185,89.4065666607982,983.1046066425052
2024-11-02 02:58:44.881227,20.40304552229927,79.37738416742752,997.0361298554726
2024-11-02 02:59:00.877462,20.666219067868504,43.982756729782956,997.5448944861855
2024-11-02 02:59:16.882214,20.595059290436765,64.47206202350789,1018.2373648315072
2024-11-02 02:59:32.970261,29.821876821708685,80.0224836706714,1017.5096379935576
2024-11-02 02:59:49.051146,26.346142015369704,98.66673019531825,995.9566590815853
2024-11-02 03:00:24.385196,26.563769646232597,92.47003107154354,1001.0463326992443
2024-11-02 03:00:40.365168,29.469090861992164,74.39784400314313,998.770476630062
2024-11-02 03:00:56.356227,20.953776350804933,91.49851946856748,981.2475261620505
2024-11-02 03:01:12.342980,25.71225210102289,63.05155828995446,1006.8658336758239
2024-11-02 03:01:28.333128,29.53665577152833,76.39560277469299,1000.0993517619967
2024-11-02 03:01:44.315074,29.00983746868731,60.832601261345516,986.1474011105421
2024-11-02 03:02:00.348899,20.92175888451627,77.05918150696547,989.0787494554394
2024-11-02 03:02:16.420375,26.5226626727836,40.687452214254314,984.6000119878904
2024-11-02 03:02:32.419878,27.559698280006458,57.21732715340252,1003.2651568042443
2024-11-02 03:02:48.480213,29.298861945663873,69.19289605134796,1005.7767447216787
2024-11-02 03:03:04.516066,28.874619710050553,41.20120293620105,1011.1664511716998
2024-11-02 03:03:20.493076,27.787358264927562,78.48622723533126,980.5104661824769
2024-11-02 03:03:36.834846,25.041903793071015,40.34927049055123,1011.3971865305676
2024-11-02 03:03:52.835823,25.09352168474633,88.5906260364997,987.204752845328
2024-11-02 03:04:08.803889,24.585425038545868,56.55895159930285,994.0112112955092
2024-11-02 03:04:24.867269,28.27120366009172,45.53927083689037,981.8301328756306
2024-11-02 03:04:40.937134,28.500431761997223,60.065142075579814,996.4914516348854
2024-11-02 03:04:56.945046,26.043227907383482,74.15586956765806,991.5658957407923
2024-11-02 03:05:12.943820,28.114427746645422,85.23621471383862,1006.836322167183
2024-11-02 03:05:28.987974,27.455274579348313,44.03468655341887,982.9957220896832
2024-11-02 03:05:44.979972,25.032110734393775,73.50227439782567,1019.8353226294723
2024-11-02 03:06:01.037073,21.979756072032007,88.50617828378077,998.4935194776536
2024-11-02 03:06:17.034649,26.076345341848914,78.17981231751003,982.0890227471917
2024-11-02 03:06:33.063371,28.417722989935662,43.73198394311367,996.0386640994001
2024-11-02 03:06:49.222402,27.82897810214501,97.94187895918006,984.0822460660814
2024-11-02 03:07:05.238943,27.735906451323707,67.87553912449536,1000.8071674299678
2024-11-02 03:07:21.228691,22.583700236480656,43.407686330428824,996.4646712740627
2024-11-02 03:07:37.274662,21.011409450074023,88.8739415181461,1012.1951992331905
2024-11-02 03:07:53.353776,20.133979137173366,48.41603478286095,1002.9678983860589
2024-11-02 03:08:09.360423,22.152607637868382,86.04220995514571,982.6419407143179
2024-11-02 03:08:25.440850,20.77602824711888,95.97451151495144,993.3316149311535
2024-11-02 03:08:41.507145,26.112588131936178,86.37685672816215,1008.3578536581495
2024-11-02 03:08:57.523316,27.17588808776167,91.36504450811678,1005.0058613541128
2024-11-02 03:09:13.603488,27.7081412159049,94.58763329340901,1017.1091409618722
2024-11-02 03:09:29.645506,29.82950838821968,70.54282327008875,983.1189718195676
2024-11-02 03:09:45.665539,25.884452768207918,78.02751942916865,1010.2639582224633
2024-11-02 03:10:01.891838,23.078209938460525,65.2776845059101,994.700150831728
2024-11-02 03:10:17.900635,20.87777296887973,86.63065389980784,984.4449552620131
2024-11-02 03:10:33.857239,25.979831436442844,72.10594299030771,1006.2095725603436
2024-11-02 03:10:49.912493,27.462972879030637,83.2271960468428,1000.6821367544553
2024-11-02 03:11:05.886640,25.65143882351527,56.60210601400733,1001.2673601921888
2024-11-02 03:11:21.881153,29.378031880852028,43.98247737659794,1007.5414427047288
2024-11-02 03:11:37.932255,20.285461042787574,67.43716220071273,1019.5675877197149
2024-11-02 03:11:53.942180,25.138293663726774,67.9591709858795,1010.442434670482
2024-11-02 03:12:09.942394,22.639236631156844,43.470538991078186,1013.2433585542747
